,Edge,Capacity
108,"('Rzeszów Główny_i', 'Rzeszów Główny_o')",1
109,"('Laskowice Pomorskie', 'Bydgoszcz Główna')",2
110,"('Nałęczów', 'Lublin Zachodni')",3
111,"('Pabianice', 'Łódź Retkinia')",1
112,"('Inowrocław Rąbinek_i', 'Inowrocław Rąbinek_o')",1
113,"('Łódź Chojny', 'Łódź Widzew')",1
114,"('Kutno', 'Konin')",2
115,"('Miechów', 'Koniecpol')",1
116,"('Małkinia', 'Łochów')",2
117,"('Warszawa Młynów', 'Warszawa Zachodnia (Peron 9)')",1
118,"('Sulechów', 'Zielona Góra Główna')",1
119,"('Wyrzysk Osiek', 'Piła Główna')",1
120,"('Rzepin', 'Zielona Góra Główna')",3
121,"('Pisz', 'Biała Piska')",1
122,"('Radomsko_i', 'Radomsko_o')",1
123,"('Wierchomla Wielka_i', 'Wierchomla Wielka_o')",0
124,"('Runowo Pomorskie', 'Chociwel')",1
125,"('Oborniki Śląskie_i', 'Oborniki Śląskie_o')",1
126,"('Siemiatycze_i', 'Siemiatycze_o')",1
127,"('Rogoźno Wielkopolskie', 'Chodzież')",1
128,"('Biała Podlaska', 'Chotyłów')",1
129,"('Koluszki', 'Łódź Widzew')",2
130,"('Łódź Kaliska', 'Łódź Retkinia')",1
131,"('Opole Główne', 'Strzelce Opolskie')",2
132,"('Oława', 'Wrocław Główny')",2
133,"('Mogilno', 'Inowrocław Rąbinek')",1
134,"('Nowe Drezdenko', 'Strzelce Krajeńskie Wschód')",1
135,"('Kraków Główny', 'Nowy Targ')",1
136,"('Pruszcz Gdański', 'Gdańsk Główny')",1
137,"('Bolesławiec', 'Chojnów')",1
138,"('Tarnobrzeg_i', 'Tarnobrzeg_o')",0
139,"('Laskowice Pomorskie_i', 'Laskowice Pomorskie_o')",1
140,"('Kętrzyn_i', 'Kętrzyn_o')",0
141,"('Warszawa Gdańska_i', 'Warszawa Gdańska_o')",3
142,"('Paczków', 'Otmuchów')",1
143,"('Warszawa Zachodnia', 'Kutno')",3
144,"('Zamość', 'Zawada')",1
145,"('Ciechanów', 'Iława Główna')",1
146,"('Mława', 'Ciechanów')",2
147,"('Ścinawa_i', 'Ścinawa_o')",1
148,"('Świebodzice_i', 'Świebodzice_o')",1
149,"('Żegiestów Zdrój', 'Wierchomla Wielka')",1
150,"('Jastrowie', 'Szczecinek')",1
151,"('Sopot_i', 'Sopot_o')",1
152,"('Legnica', 'Lubin')",1
153,"('Olesno Śląskie', 'Kluczbork')",1
154,"('Łąg', 'Czarna Woda')",1
155,"('Bochnia', 'Brzesko Okocim')",2
156,"('Bogoniowice Ciężkowice', 'Gorlice Zagórzany')",1
157,"('Miechów', 'Kraków Główny')",3
158,"('Lębork', 'Słupsk')",2
159,"('Oborniki Śląskie', 'Wrocław Główny')",2
160,"('Kluczbork', 'Byczyna Kluczborska')",2
161,"('Nowy Sącz_i', 'Nowy Sącz_o')",1
162,"('Oława_i', 'Oława_o')",2
163,"('Gdynia Główna', 'Lębork')",1
164,"('Niemojki_i', 'Niemojki_o')",0
165,"('Bielsk Podlaski', 'Hajnówka')",1
166,"('Maków Podhalański_i', 'Maków Podhalański_o')",0
167,"('Częstochowa', 'Częstochowa Stradom')",1
168,"('Mostiska II_i', 'Mostiska II_o')",0
169,"('Kraków Główny', 'Bochnia')",1
170,"('Oborniki Wielkopolskie Miasto', 'Rogoźno Wielkopolskie')",2
171,"('Iława Główna', 'Działdowo')",3
172,"('Pszczyna', 'Tychy')",3
173,"('Wrocław Główny', 'Leszno')",1
174,"('Jasło_i', 'Jasło_o')",1
175,"('Ozimek_i', 'Ozimek_o')",0
176,"('Dębica', 'Rzeszów Główny')",2
177,"('Jaworzno Szczakowa', 'Trzebinia')",3
178,"('Poronin', 'Nowy Targ')",1
179,"('Gliwice', 'Pyskowice')",1
180,"('Wrocław Mikołajów', 'Oborniki Śląskie')",2
181,"('Warszawa Wschodnia', 'Działdowo')",1
182,"('Milicz', 'Krotoszyn')",2
183,"('Stary Sącz', 'Nowy Sącz')",1
184,"('Kraków Główny', 'Krzeszowice')",3
185,"('Środa Śląska_i', 'Środa Śląska_o')",0
186,"('Leżajsk_i', 'Leżajsk_o')",1
187,"('Czechowice-Dziedzice', 'Bielsko-Biała Główna')",2
188,"('Bochnia', 'Tarnów')",1
189,"('Łódź Retkinia_i', 'Łódź Retkinia_o')",0
190,"('Twardogóra_i', 'Twardogóra_o')",1
191,"('Oleśnica Rataje_i', 'Oleśnica Rataje_o')",1
192,"('Ziębice', 'Kamieniec Ząbkowicki')",1
193,"('Włocławek', 'Kutno')",3
194,"('Opalenica', 'Nowy Tomyśl')",2
195,"('Piotrków Trybunalski', 'Koluszki')",2
196,"('Jarocin_i', 'Jarocin_o')",1
197,"('Kutno', 'Łęczyca')",2
198,"('Tomaszów Mazowiecki', 'Koluszki')",1
199,"('Warszawa Wschodnia', 'Otwock')",2
200,"('Gorzkowice', 'Radomsko')",1
201,"('Zduńska Wola', 'Łask')",2
202,"('Krzepice_i', 'Krzepice_o')",0
203,"('Sędziszów_i', 'Sędziszów_o')",1
204,"('Łódź Chojny', 'Łódź Kaliska')",2
205,"('Kutno', 'Warszawa Gdańska')",1
206,"('Chabówka Stadion_i', 'Chabówka Stadion_o')",1
207,"('Włoszczowa Północ_i', 'Włoszczowa Północ_o')",1
208,"('Malbork_i', 'Malbork_o')",1
209,"('Przeworsk', 'Łańcut')",2
210,"('Poronin', 'Zakopane')",2
211,"('Oświęcim_i', 'Oświęcim_o')",1
212,"('Brzesko Okocim', 'Tarnów')",2
213,"('Kolbuszowa_i', 'Kolbuszowa_o')",1
214,"('Sarnaki', 'Siemiatycze')",1
215,"('Wrocław Główny', 'Legnica')",2
216,"('Świdnica Miasto', 'Dzierżoniów Śląski')",1
217,"('Kolbuszowa', 'Rzeszów Zachodni')",1
218,"('Poznań Główny', 'Swarzędz')",2
219,"('Sławno_i', 'Sławno_o')",1
220,"('Izbica_i', 'Izbica_o')",0
221,"('Brzeg Dolny', 'Wrocław Główny')",1
222,"('Kraków Główny', 'Oświęcim')",1
223,"('Zamość', 'Zamość Starówka')",1
224,"('Łódź Fabryczna_i', 'Łódź Fabryczna_o')",3
225,"('Zawada', 'Szczebrzeszyn')",1
226,"('Międzyrzecz', 'Skwierzyna')",1
227,"('Głogówek', 'Kędzierzyn Koźle')",2
228,"('Kraków Główny', 'Warszawa Zachodnia')",6
229,"('Gdańsk Oliwa_i', 'Gdańsk Oliwa_o')",1
230,"('Starachowice Wschodnie', 'Ostrowiec Świętokrzyski')",1
231,"('Lubliniec', 'Opole Główne')",2
232,"('Kępno', 'Wieruszów Miasto')",1
233,"('Głogów', 'Lubin')",2
234,"('Białystok', 'Sokółka')",1
235,"('Parczew', 'Lubartów')",1
236,"('Nakło nad Notecią', 'Bydgoszcz Główna')",1
237,"('Nowa Dęba', 'Kolbuszowa')",1
238,"('Giżycko', 'Kętrzyn')",1
239,"('Radom Główny_i', 'Radom Główny_o')",2
240,"('Radom Główny', 'Przysucha')",1
241,"('Wołów', 'Ścinawa')",1
242,"('Laskowice Pomorskie', 'Tczew')",2
243,"('Sosnowiec Główny', 'Warszawa Zachodnia')",2
244,"('Tomaszów Mazowiecki', 'Łódź Widzew')",2
245,"('Babiak_i', 'Babiak_o')",0
246,"('Tczew', 'Gdańsk Główny')",4
247,"('Racibórz', 'Gliwice')",1
248,"('Września', 'Słupca')",1
249,"('Warszawa Główna', 'Warszawa Zachodnia')",1
250,"('Piaseczno_i', 'Piaseczno_o')",1
251,"('Trakiszki_i', 'Trakiszki_o')",1
252,"('Iława Główna_i', 'Iława Główna_o')",1
253,"('Włocławek', 'Aleksandrów Kujawski')",3
254,"('Ostróda_i', 'Ostróda_o')",0
255,"('Koło_i', 'Koło_o')",1
256,"('Łowicz Główny', 'Sochaczew')",2
257,"('Strzelce Krajeńskie Wschód', 'Gorzów Wielkopolski Wschodni')",1
258,"('Ustronie Morskie', 'Koszalin')",1
259,"('Rawicz_i', 'Rawicz_o')",1
260,"('Radom Gołębiów_i', 'Radom Gołębiów_o')",0
261,"('Legnica', 'Rokitki')",1
262,"('Grybów', 'Nowy Sącz')",1
263,"('Mogilno_i', 'Mogilno_o')",1
264,"('Małomice', 'Żagań')",1
265,"('Gdynia Główna_i', 'Gdynia Główna_o')",2
266,"('Warka', 'Radom Główny')",2
267,"('Radom Gołębiów', 'Warka')",1
268,"('Żyrardów', 'Warszawa Gdańska')",2
269,"('Oświęcim', 'Chrzanów Śródmieście')",2
270,"('Chorzów Batory', 'Zabrze')",1
271,"('Leżajsk', 'Łańcut')",2
272,"('Gdynia Główna', 'Rumia')",2
273,"('Skierniewice_i', 'Skierniewice_o')",2
274,"('Wrocław Główny', 'Wałbrzych Miasto')",1
275,"('Rzeszów Główny', 'Rzeszów Zachodni')",1
276,"('Olsztynek_i', 'Olsztynek_o')",0
277,"('Biała Piska', 'Ełk')",1
278,"('Krosno_i', 'Krosno_o')",0
279,"('Olsztyn Zachodni', 'Olsztynek')",2
280,"('Szepietowo', 'Łapy')",2
281,"('Ozorków_i', 'Ozorków_o')",1
282,"('Kuźnia Raciborska', 'Kędzierzyn Koźle')",1
283,"('Łapy_i', 'Łapy_o')",0
284,"('Łódź Dąbrowa_i', 'Łódź Dąbrowa_o')",0
285,"('Zamość Starówka', 'Zamość Wschód')",1
286,"('Łomnica Zdrój', 'Wierchomla Wielka')",1
287,"('Ozorków', 'Łęczyca')",1
288,"('Warszawa Główna_i', 'Warszawa Główna_o')",0
289,"('Kutno_i', 'Kutno_o')",2
290,"('Świebodzin', 'Rzepin')",2
291,"('Warszawa Gdańska', 'Warszawa Wschodnia')",2
292,"('Warszawa Zachodnia (Peron 9)', 'Warszawa Służewiec')",1
293,"('Suchedniów_i', 'Suchedniów_o')",0
294,"('Augustów', 'Suwałki')",1
295,"('Jaworzno Szczakowa', 'Katowice')",1
296,"('Morąg', 'Olsztyn Zachodni')",2
297,"('Głogów', 'Zielona Góra Główna')",1
298,"('Mońki', 'Białystok Zielone Wzgórza')",1
299,"('Dobiegniew', 'Krzyż')",1
300,"('Janowice Wielkie', 'Sędzisław')",2
301,"('Rawicz', 'Leszno')",2
302,"('Mońki', 'Osowiec')",1
303,"('Gniezno', 'Inowrocław')",1
304,"('Szczecin Główny', 'Gryfino')",1
305,"('Sędziszów Małopolski_i', 'Sędziszów Małopolski_o')",1
306,"('Włoszczowa', 'Kielce')",2
307,"('Werbkowice', 'Hrubieszów Miasto')",1
308,"('Rokitki', 'Małomice')",1
309,"('Mysłowice_i', 'Mysłowice_o')",2
310,"('Małomice_i', 'Małomice_o')",0
311,"('Swarzędz', 'Września')",2
312,"('Warszawa Wschodnia', 'Legionowo')",2
313,"('Częstochowa Stradom', 'Gliwice')",1
314,"('Słupca', 'Konin')",1
315,"('Terespol_i', 'Terespol_o')",0
316,"('Czyżew_i', 'Czyżew_o')",0
317,"('Tuchów', 'Tarnów')",1
318,"('Wałbrzych Główny', 'Sędzisław')",2
319,"('Wrocław Nadodrze', 'Oleśnica Rataje')",2
320,"('Toruń Wschodni', 'Kowalewo Pomorskie')",1
321,"('Ciechanów', 'Nasielsk')",1
322,"('Malbork', 'Elbląg')",1
323,"('Warszawa Zachodnia', 'Włoszczowa Północ')",2
324,"('Puławy Miasto', 'Nałęczów')",2
325,"('Warszawa Zachodnia', 'Sochaczew')",2
326,"('Wałcz_i', 'Wałcz_o')",1
327,"('Opoczno Południe_i', 'Opoczno Południe_o')",1
328,"('Zaklików', 'Kraśnik')",1
329,"('Twardogóra', 'Ostrów Wielkopolski')",1
330,"('Krzyż', 'Choszczno')",1
331,"('Skarżysko Kamienna', 'Radom Główny')",2
332,"('Ropczyce', 'Dębica')",1
333,"('Ząbkowice Śląskie_i', 'Ząbkowice Śląskie_o')",0
334,"('Izbica', 'Zawada')",1
335,"('Zbąszynek_i', 'Zbąszynek_o')",1
336,"('Nurzec_i', 'Nurzec_o')",1
337,"('Skarżysko Kościelne', 'Starachowice Wschodnie')",1
338,"('Nasielsk', 'Nowy Dwór Mazowiecki')",2
339,"('Leżajsk', 'Przeworsk')",1
340,"('Kędzierzyn Koźle', 'Opole Główne')",1
341,"('Sieradz_i', 'Sieradz_o')",1
342,"('Oława', 'Brzeg')",2
343,"('Chełm Miasto', 'Chełm')",1
344,"('Nowy Targ', 'Zakopane')",1
345,"('Częstochowa', 'Myszków')",1
346,"('Bydgoszcz Główna_i', 'Bydgoszcz Główna_o')",2
347,"('Białystok Zielone Wzgórza_i', 'Białystok Zielone Wzgórza_o')",1
348,"('Rybnik', 'Tychy')",1
349,"('Szczytno', 'Olsztyn Główny')",1
350,"('Drzewica', 'Tomaszów Mazowiecki')",1
351,"('Legionowo', 'Warszawa Gdańska')",2
352,"('Kalisz Pomorski_i', 'Kalisz Pomorski_o')",0
353,"('Bydgoszcz Wschód', 'Solec Kujawski')",2
354,"('Nowa Ruda', 'Jedlina-Zdrój')",1
355,"('Jaworzyna Śląska', 'Świebodzice')",1
356,"('Ząbkowice Śląskie', 'Dzierżoniów Śląski')",1
357,"('Tuczno Krajeńskie', 'Wałcz')",2
358,"('Suwałki', 'Trakiszki')",1
359,"('Brodnica_i', 'Brodnica_o')",0
360,"('Zgierz', 'Łódź\xa0Żabiniec')",1
361,"('Wołomin_i', 'Wołomin_o')",0
362,"('Oświęcim', 'Czechowice-Dziedzice')",1
363,"('Warszawa Wschodnia', 'Ciechanów')",1
364,"('Brzeg_i', 'Brzeg_o')",1
365,"('Częstochowa', 'Radomsko')",2
366,"('Siedlce', 'Niemojki')",1
367,"('Warszawa Wschodnia', 'Pilawa')",1
368,"('Kalisz Pomorski', 'Recz Pomorski')",1
369,"('Opole Główne_i', 'Opole Główne_o')",2
370,"('Nowy Dwór Mazowiecki_i', 'Nowy Dwór Mazowiecki_o')",1
371,"('Katowice', 'Sosnowiec Główny')",2
372,"('Olsztyn Główny_i', 'Olsztyn Główny_o')",1
373,"('Opole Główne', 'Ozimek')",1
374,"('Jelenia Góra_i', 'Jelenia Góra_o')",0
375,"('Wrocław Mikołajów', 'Wrocław Główny')",2
376,"('Wieleń', 'Trzcianka')",1
377,"('Chojna', 'Kostrzyn')",1
378,"('Świdwin', 'Łobez')",2
379,"('Małkinia', 'Czyżew')",2
380,"('Zielona Góra Główna_i', 'Zielona Góra Główna_o')",1
381,"('Rejowiec_i', 'Rejowiec_o')",0
382,"('Sopot', 'Gdańsk Oliwa')",2
383,"('Kraków Główny', 'Katowice')",2
384,"('Sandomierz', 'Stalowa Wola Rozwadów')",1
385,"('Legionowo_i', 'Legionowo_o')",1
386,"('Grybów', 'Stróże')",1
387,"('Inowrocław Rąbinek', 'Piotrków Kujawski')",1
388,"('Prabuty', 'Malbork')",2
389,"('Włoszczowa Północ', 'Opoczno Południe')",3
390,"('Radomsko', 'Piotrków Trybunalski')",2
391,"('Myszków', 'Częstochowa Stradom')",1
392,"('Malbork', 'Tczew')",3
393,"('Nowa Ruda_i', 'Nowa Ruda_o')",0
394,"('Piła Główna', 'Wałcz')",1
395,"('Jaworzno Szczakowa', 'Zawiercie')",1
396,"('Solec Kujawski_i', 'Solec Kujawski_o')",0
397,"('Włoszczowa Północ', 'Zawiercie')",2
398,"('Ustka', 'Słupsk')",2
399,"('Ostróda', 'Olsztyn Zachodni')",2
400,"('Kalwaria Zebrzydowska Lanckorona_i', 'Kalwaria Zebrzydowska Lanckorona_o')",1
401,"('Nysa', 'Prudnik')",2
402,"('Głogów', 'Ścinawa')",1
403,"('Węgliniec_i', 'Węgliniec_o')",1
404,"('Werbkowice', 'Zamość Wschód')",1
405,"('Częstochowa Stradom', 'Krzepice')",1
406,"('Bardo Śląskie_i', 'Bardo Śląskie_o')",0
407,"('Tczew', 'Starogard Gdański')",1
408,"('Świebodzin_i', 'Świebodzin_o')",0
409,"('Krynica Zdrój', 'Muszyna Zdrój')",1
410,"('Bobowa Miasto', 'Bogoniowice Ciężkowice')",1
411,"('Tarnobrzeg', 'Nowa Dęba')",1
412,"('Miechów', 'Sędziszów')",2
413,"('Łańcut_i', 'Łańcut_o')",1
414,"('Radymno_i', 'Radymno_o')",1
415,"('Biała Piska_i', 'Biała Piska_o')",1
416,"('Łąg_i', 'Łąg_o')",0
417,"('Sokółka', 'Dąbrowa Białostocka')",1
418,"('Wysoka Kamieńska_i', 'Wysoka Kamieńska_o')",0
419,"('Tczew', 'Smętowo')",1
420,"('Trzebinia', 'Krzeszowice')",2
421,"('Międzyzdroje', 'Wysoka Kamieńska')",2
422,"('Rybnik', 'Racibórz')",1
423,"('Nurzec', 'Czeremcha')",1
424,"('Będzin Miasto_i', 'Będzin Miasto_o')",0
425,"('Trzcianka', 'Piła Główna')",2
426,"('Recz Pomorski_i', 'Recz Pomorski_o')",0
427,"('Gdańsk Wrzeszcz', 'Gdańsk Oliwa')",2
428,"('Białogard', 'Koszalin')",2
429,"('Jabłonowo Pomorskie', 'Grudziądz')",1
430,"('Kostrzyn_i', 'Kostrzyn_o')",1
431,"('Piotrków Kujawski', 'Babiak')",1
432,"('Lubin_i', 'Lubin_o')",1
433,"('Gorzów Wielkopolski_i', 'Gorzów Wielkopolski_o')",1
434,"('Grudziądz', 'Kwidzyn')",1
435,"('Zamość Wschód_i', 'Zamość Wschód_o')",0
436,"('Koniecpol_i', 'Koniecpol_o')",1
437,"('Poznań Główny', 'Opalenica')",2
438,"('Gdańsk Główny_i', 'Gdańsk Główny_o')",3
439,"('Petrovice u Karviné_i', 'Petrovice u Karviné_o')",0
440,"('Tczew', 'Bydgoszcz Główna')",1
441,"('Ziębice_i', 'Ziębice_o')",0
442,"('Kalisz', 'Sieradz')",3
443,"('Stargard', 'Choszczno')",2
444,"('Warszawa Zachodnia (Peron 9)_i', 'Warszawa Zachodnia (Peron 9)_o')",2
445,"('Międzyzdroje', 'Świnoujście')",2
446,"('Krzepice', 'Wieluń')",1
447,"('Łódź Pabianicka_i', 'Łódź Pabianicka_o')",0
448,"('Gorzkowice_i', 'Gorzkowice_o')",0
449,"('Choszczno', 'Dobiegniew')",2
450,"('Białystok Zielone Wzgórza', 'Bielsk Podlaski')",1
451,"('Brzesko Okocim_i', 'Brzesko Okocim_o')",0
452,"('Nisko', 'Stalowa Wola Centrum')",1
453,"('Suchedniów', 'Kielce')",4
454,"('Pruszcz Gdański', 'Tczew')",1
455,"('Sosnowiec Główny_i', 'Sosnowiec Główny_o')",1
456,"('Ostrzeszów', 'Ostrów Wielkopolski')",1
457,"('Zgorzelec', 'Zgorzelec Miasto')",1
458,"('Frankfurt (Oder)', 'Rzepin')",2
459,"('Lubartów', 'Lublin Główny')",1
460,"('Włoszczowa', 'Koniecpol')",1
461,"('Grudziądz_i', 'Grudziądz_o')",1
462,"('Milicz', 'Oleśnica Rataje')",2
463,"('Kutno', 'Koło')",2
464,"('Łódź Kaliska_i', 'Łódź Kaliska_o')",2
465,"('Lubliniec', 'Gliwice')",1
466,"('Działdowo_i', 'Działdowo_o')",1
467,"('Szczecin Główny', 'Szczecin Dąbie')",3
468,"('Jarosław', 'Przeworsk')",1
469,"('Głogów', 'Bytom Odrzański')",2
470,"('Chociwel', 'Stargard')",1
471,"('Katowice', 'Rybnik')",1
472,"('Pyskowice', 'Strzelce Opolskie')",2
473,"('Krynica Zdrój_i', 'Krynica Zdrój_o')",0
474,"('Ziębice', 'Strzelin')",1
475,"('Mińsk Mazowiecki', 'Warszawa Wschodnia')",3
476,"('Łomnica Zdrój_i', 'Łomnica Zdrój_o')",0
477,"('Zduńska Wola_i', 'Zduńska Wola_o')",1
478,"('Rypin', 'Brodnica')",1
479,"('Puławy Miasto_i', 'Puławy Miasto_o')",1
480,"('Zaklików_i', 'Zaklików_o')",1
481,"('Chojna', 'Mieszkowice')",1
482,"('Zbąszyń', 'Zbąszynek')",1
483,"('Chojna_i', 'Chojna_o')",0
484,"('Nowa Sarzyna', 'Rudnik nad Sanem')",2
485,"('Przemyśl Główny', 'Jarosław')",1
486,"('Kędzierzyn Koźle', 'Racibórz')",1
487,"('Jabłonowo Pomorskie', 'Brodnica')",1
488,"('Nidzica_i', 'Nidzica_o')",0
489,"('Płock_i', 'Płock_o')",2
490,"('Mockava_i', 'Mockava_o')",0
491,"('Rypin', 'Sierpc')",1
492,"('Starachowice Wschodnie_i', 'Starachowice Wschodnie_o')",0
493,"('Jarosław_i', 'Jarosław_o')",1
494,"('Biała Podlaska_i', 'Biała Podlaska_o')",1
495,"('Zawiercie', 'Włoszczowa')",1
496,"('Kamieniec Ząbkowicki', 'Paczków')",1
497,"('Przemyśl Zasanie', 'Przemyśl Główny')",2
498,"('Zaklików', 'Stalowa Wola Charzewice')",1
499,"('Żegiestów Zdrój_i', 'Żegiestów Zdrój_o')",1
500,"('Kuźnia Raciborska', 'Rybnik')",1
501,"('Skierniewice', 'Żyrardów')",2
502,"('Opole Główne', 'Gliwice')",2
503,"('Żmigród', 'Rawicz')",2
504,"('Łowicz Główny', 'Żychlin')",1
505,"('Węgliniec', 'Pieńsk')",1
506,"('Goleniów_i', 'Goleniów_o')",1
507,"('Chełm Miasto', 'Rejowiec')",1
508,"('Opoczno Południe', 'Warszawa Zachodnia')",2
509,"('Brzeg Dolny', 'Wołów')",1
510,"('Stróże_i', 'Stróże_o')",1
511,"('Nowa Sól', 'Zielona Góra Główna')",1
512,"('Gostynin', 'Płock')",1
513,"('Runowo Pomorskie', 'Łobez')",2
514,"('Tomaszów Mazowiecki_i', 'Tomaszów Mazowiecki_o')",2
515,"('Łódź Chojny', 'Łódź Dąbrowa')",1
516,"('Żychlin_i', 'Żychlin_o')",0
517,"('Złotów', 'Lipka Krajeńska')",1
518,"('Warszawa Wschodnia', 'Iława Główna')",3
519,"('Czersk', 'Łąg')",1
520,"('Konin_i', 'Konin_o')",1
521,"('Pilawa_i', 'Pilawa_o')",0
522,"('Krajenka_i', 'Krajenka_o')",0
523,"('Petrovice u Karviné', 'Zebrzydowice')",1
